Object ID,Total Distance,Displacement,Speed,Up Movements,Down Movements,Status,Line Data
2,57,17,0.9622173646883858,11,12,Motile,"[((1146, 520), (1146, 519)), ((1146, 519), (1145, 519)), ((1145, 519), (1146, 518)), ((1146, 518), (1146, 517)), ((1146, 517), (1147, 520)), ((1147, 520), (1147, 520)), ((1147, 520), (1146, 517)), ((1146, 517), (1146, 516)), ((1146, 516), (1145, 518)), ((1145, 518), (1145, 518)), ((1145, 518), (1147, 517)), ((1147, 517), (1146, 517)), ((1146, 517), (1146, 516)), ((1146, 516), (1146, 516)), ((1146, 516), (1146, 515)), ((1146, 515), (1146, 515)), ((1146, 515), (1146, 513)), ((1146, 513), (1146, 516)), ((1146, 516), (1146, 516)), ((1146, 516), (1145, 524)), ((1145, 524), (1145, 525)), ((1145, 525), (1146, 528)), ((1146, 528), (1146, 529)), ((1146, 529), (1147, 531)), ((1147, 531), (1147, 532)), ((1147, 532), (1150, 538)), ((1150, 538), (1150, 539)), ((1150, 539), (1146, 539)), ((1146, 539), (1146, 537)), ((1146, 537), (1145, 537))]"
4,83,47,1.3911426719614859,27,6,Motile,"[((1118, 854), (1118, 852)), ((1118, 852), (1118, 852)), ((1118, 852), (1117, 858)), ((1117, 858), (1118, 855)), ((1118, 855), (1119, 851)), ((1119, 851), (1119, 851)), ((1119, 851), (1119, 849)), ((1119, 849), (1119, 850)), ((1119, 850), (1121, 849)), ((1121, 849), (1121, 849)), ((1121, 849), (1120, 848)), ((1120, 848), (1119, 848)), ((1119, 848), (1121, 848)), ((1121, 848), (1121, 846)), ((1121, 846), (1120, 844)), ((1120, 844), (1119, 841)), ((1119, 841), (1120, 845)), ((1120, 845), (1120, 844)), ((1120, 844), (1121, 840)), ((1121, 840), (1119, 840)), ((1119, 840), (1119, 840)), ((1119, 840), (1118, 839)), ((1118, 839), (1118, 839)), ((1118, 839), (1118, 837)), ((1118, 837), (1119, 837)), ((1119, 837), (1120, 836)), ((1120, 836), (1120, 834)), ((1120, 834), (1120, 835)), ((1120, 835), (1120, 837)), ((1120, 837), (1120, 836)), ((1120, 836), (1120, 830)), ((1120, 830), (1120, 830)), ((1120, 830), (1122, 827)), ((1122, 827), (1122, 827)), ((1122, 827), (1122, 810)), ((1122, 810), (1122, 808)), ((1122, 808), (1124, 807))]"
8,68,3,1.1426842787390519,13,13,Motile,"[((1146, 520), (1146, 519)), ((1146, 519), (1145, 520)), ((1145, 520), (1146, 518)), ((1146, 518), (1146, 517)), ((1146, 517), (1147, 520)), ((1147, 520), (1147, 520)), ((1147, 520), (1146, 517)), ((1146, 517), (1146, 516)), ((1146, 516), (1145, 518)), ((1145, 518), (1145, 518)), ((1145, 518), (1147, 517)), ((1147, 517), (1146, 517)), ((1146, 517), (1146, 517)), ((1146, 517), (1146, 516)), ((1146, 516), (1146, 515)), ((1146, 515), (1146, 515)), ((1146, 515), (1146, 513)), ((1146, 513), (1146, 516)), ((1146, 516), (1146, 516)), ((1146, 516), (1145, 524)), ((1145, 524), (1145, 525)), ((1145, 525), (1146, 528)), ((1146, 528), (1146, 529)), ((1146, 529), (1147, 531)), ((1147, 531), (1147, 532)), ((1147, 532), (1150, 538)), ((1150, 538), (1150, 539)), ((1150, 539), (1144, 523)), ((1144, 523), (1144, 522))]"
10,133,128,2.227335616463409,2,11,Motile,"[((1136, 766), (1138, 766)), ((1138, 766), (1138, 766)), ((1138, 766), (1137, 766)), ((1137, 766), (1136, 769)), ((1136, 769), (1136, 769)), ((1136, 769), (1122, 802)), ((1122, 802), (1122, 804)), ((1122, 804), (1120, 831)), ((1120, 831), (1119, 835)), ((1119, 835), (1118, 838)), ((1118, 838), (1118, 842)), ((1118, 842), (1113, 889)), ((1113, 889), (1113, 892))]"
14,45,31,0.7623297908443607,15,5,Motile,"[((1081, 1384), (1081, 1382)), ((1081, 1382), (1081, 1383)), ((1081, 1383), (1081, 1384)), ((1081, 1384), (1082, 1380)), ((1082, 1380), (1082, 1376)), ((1082, 1376), (1083, 1377)), ((1083, 1377), (1082, 1376)), ((1082, 1376), (1082, 1376)), ((1082, 1376), (1082, 1377)), ((1082, 1377), (1082, 1376)), ((1082, 1376), (1082, 1375)), ((1082, 1375), (1082, 1377)), ((1082, 1377), (1083, 1376)), ((1083, 1376), (1083, 1376)), ((1083, 1376), (1083, 1375)), ((1083, 1375), (1083, 1374)), ((1083, 1374), (1082, 1374)), ((1082, 1374), (1083, 1374)), ((1083, 1374), (1083, 1374)), ((1083, 1374), (1084, 1367)), ((1084, 1367), (1084, 1366)), ((1084, 1366), (1084, 1365)), ((1084, 1365), (1085, 1353)), ((1085, 1353), (1085, 1353))]"
15,13,11,0.23233719096342048,7,1,Motile,"[((1078, 1326), (1078, 1325)), ((1078, 1325), (1080, 1323)), ((1080, 1323), (1081, 1323)), ((1081, 1323), (1081, 1323)), ((1081, 1323), (1081, 1323)), ((1081, 1323), (1082, 1323)), ((1082, 1323), (1083, 1322)), ((1083, 1322), (1083, 1322)), ((1083, 1322), (1082, 1322)), ((1082, 1322), (1083, 1322)), ((1083, 1322), (1084, 1316)), ((1084, 1316), (1084, 1316))]"
16,100,46,1.6795471517837643,29,5,Motile,"[((1118, 854), (1118, 852)), ((1118, 852), (1118, 852)), ((1118, 852), (1117, 858)), ((1117, 858), (1118, 855)), ((1118, 855), (1119, 852)), ((1119, 852), (1119, 852)), ((1119, 852), (1119, 850)), ((1119, 850), (1119, 850)), ((1119, 850), (1121, 849)), ((1121, 849), (1121, 849)), ((1121, 849), (1120, 848)), ((1120, 848), (1119, 848)), ((1119, 848), (1121, 847)), ((1121, 847), (1120, 846)), ((1120, 846), (1120, 844)), ((1120, 844), (1119, 841)), ((1119, 841), (1120, 845)), ((1120, 845), (1119, 844)), ((1119, 844), (1120, 836)), ((1120, 836), (1118, 828)), ((1118, 828), (1118, 826)), ((1118, 826), (1119, 824)), ((1119, 824), (1120, 832)), ((1120, 832), (1118, 830)), ((1118, 830), (1118, 829)), ((1118, 829), (1121, 825)), ((1121, 825), (1121, 821)), ((1121, 821), (1121, 819)), ((1121, 819), (1123, 821)), ((1123, 821), (1122, 823)), ((1122, 823), (1122, 822)), ((1122, 822), (1125, 817)), ((1125, 817), (1125, 817)), ((1125, 817), (1124, 812)), ((1124, 812), (1124, 812)), ((1124, 812), (1123, 812)), ((1123, 812), (1123, 810)), ((1123, 810), (1123, 809)), ((1123, 809), (1124, 808))]"
17,48,23,0.8128822633167656,20,5,Motile,"[((1082, 1225), (1082, 1224)), ((1082, 1224), (1083, 1224)), ((1083, 1224), (1083, 1224)), ((1083, 1224), (1085, 1223)), ((1085, 1223), (1085, 1221)), ((1085, 1221), (1086, 1221)), ((1086, 1221), (1086, 1221)), ((1086, 1221), (1087, 1221)), ((1087, 1221), (1085, 1221)), ((1085, 1221), (1085, 1221)), ((1085, 1221), (1086, 1217)), ((1086, 1217), (1087, 1217)), ((1087, 1217), (1086, 1215)), ((1086, 1215), (1086, 1214)), ((1086, 1214), (1086, 1214)), ((1086, 1214), (1086, 1213)), ((1086, 1213), (1088, 1213)), ((1088, 1213), (1088, 1212)), ((1088, 1212), (1087, 1212)), ((1087, 1212), (1087, 1212)), ((1087, 1212), (1088, 1218)), ((1088, 1218), (1088, 1218)), ((1088, 1218), (1089, 1210)), ((1089, 1210), (1089, 1210)), ((1089, 1210), (1088, 1208)), ((1088, 1208), (1089, 1208)), ((1089, 1208), (1090, 1207)), ((1090, 1207), (1089, 1206)), ((1089, 1206), (1090, 1205)), ((1090, 1205), (1090, 1203)), ((1090, 1203), (1090, 1203))]"
24,45,29,0.7665425255876563,14,5,Motile,"[((1081, 1382), (1081, 1382)), ((1081, 1382), (1082, 1383)), ((1082, 1383), (1082, 1384)), ((1082, 1384), (1082, 1380)), ((1082, 1380), (1082, 1376)), ((1082, 1376), (1082, 1377)), ((1082, 1377), (1081, 1376)), ((1081, 1376), (1082, 1376)), ((1082, 1376), (1082, 1377)), ((1082, 1377), (1082, 1376)), ((1082, 1376), (1082, 1375)), ((1082, 1375), (1082, 1377)), ((1082, 1377), (1083, 1376)), ((1083, 1376), (1083, 1376)), ((1083, 1376), (1083, 1375)), ((1083, 1375), (1083, 1374)), ((1083, 1374), (1082, 1374)), ((1082, 1374), (1084, 1374)), ((1084, 1374), (1084, 1374)), ((1084, 1374), (1084, 1367)), ((1084, 1367), (1084, 1366)), ((1084, 1366), (1084, 1365)), ((1084, 1365), (1085, 1353)), ((1085, 1353), (1085, 1353))]"
25,15,10,0.25241799885552335,6,2,Motile,"[((1079, 1325), (1078, 1325)), ((1078, 1325), (1080, 1322)), ((1080, 1322), (1081, 1322)), ((1081, 1322), (1082, 1323)), ((1082, 1323), (1081, 1323)), ((1081, 1323), (1082, 1323)), ((1082, 1323), (1082, 1322)), ((1082, 1322), (1083, 1322)), ((1083, 1322), (1082, 1322)), ((1082, 1322), (1083, 1322)), ((1083, 1322), (1084, 1316)), ((1084, 1316), (1084, 1316))]"
27,69,34,1.1580341016391615,22,7,Motile,"[((1082, 1225), (1082, 1224)), ((1082, 1224), (1082, 1225)), ((1082, 1225), (1082, 1225)), ((1082, 1225), (1084, 1224)), ((1084, 1224), (1085, 1220)), ((1085, 1220), (1086, 1221)), ((1086, 1221), (1087, 1221)), ((1087, 1221), (1087, 1221)), ((1087, 1221), (1086, 1220)), ((1086, 1220), (1086, 1220)), ((1086, 1220), (1086, 1216)), ((1086, 1216), (1086, 1216)), ((1086, 1216), (1086, 1210)), ((1086, 1210), (1086, 1209)), ((1086, 1209), (1086, 1215)), ((1086, 1215), (1087, 1212)), ((1087, 1212), (1087, 1211)), ((1087, 1211), (1087, 1211)), ((1087, 1211), (1088, 1211)), ((1088, 1211), (1089, 1215)), ((1089, 1215), (1089, 1215)), ((1089, 1215), (1089, 1217)), ((1089, 1217), (1089, 1217)), ((1089, 1217), (1090, 1212)), ((1090, 1212), (1090, 1212)), ((1090, 1212), (1090, 1211)), ((1090, 1211), (1089, 1207)), ((1089, 1207), (1089, 1206)), ((1089, 1206), (1090, 1205)), ((1090, 1205), (1090, 1203)), ((1090, 1203), (1090, 1204)), ((1090, 1204), (1090, 1203)), ((1090, 1203), (1091, 1193)), ((1091, 1193), (1092, 1193)), ((1092, 1193), (1092, 1192))]"
28,83,41,1.3844335087514164,35,7,Motile,"[((1086, 1559), (1086, 1559)), ((1086, 1559), (1087, 1559)), ((1087, 1559), (1086, 1560)), ((1086, 1560), (1086, 1560)), ((1086, 1560), (1087, 1559)), ((1087, 1559), (1088, 1560)), ((1088, 1560), (1088, 1558)), ((1088, 1558), (1088, 1556)), ((1088, 1556), (1087, 1556)), ((1087, 1556), (1087, 1555)), ((1087, 1555), (1087, 1554)), ((1087, 1554), (1086, 1553)), ((1086, 1553), (1086, 1551)), ((1086, 1551), (1085, 1550)), ((1085, 1550), (1085, 1550)), ((1085, 1550), (1084, 1548)), ((1084, 1548), (1085, 1548)), ((1085, 1548), (1085, 1548)), ((1085, 1548), (1085, 1547)), ((1085, 1547), (1085, 1545)), ((1085, 1545), (1086, 1543)), ((1086, 1543), (1087, 1546)), ((1087, 1546), (1086, 1542)), ((1086, 1542), (1086, 1542)), ((1086, 1542), (1086, 1541)), ((1086, 1541), (1088, 1543)), ((1088, 1543), (1088, 1542)), ((1088, 1542), (1087, 1540)), ((1087, 1540), (1087, 1538)), ((1087, 1538), (1088, 1537)), ((1088, 1537), (1088, 1536)), ((1088, 1536), (1088, 1537)), ((1088, 1537), (1088, 1537)), ((1088, 1537), (1088, 1537)), ((1088, 1537), (1087, 1535)), ((1087, 1535), (1088, 1534)), ((1088, 1534), (1088, 1537)), ((1088, 1537), (1087, 1537)), ((1087, 1537), (1088, 1536)), ((1088, 1536), (1089, 1535)), ((1089, 1535), (1089, 1535)), ((1089, 1535), (1088, 1532)), ((1088, 1532), (1088, 1532)), ((1088, 1532), (1087, 1529)), ((1087, 1529), (1087, 1528)), ((1087, 1528), (1089, 1526)), ((1089, 1526), (1090, 1529)), ((1090, 1529), (1092, 1523)), ((1092, 1523), (1092, 1522)), ((1092, 1522), (1092, 1519)), ((1092, 1519), (1092, 1519)), ((1092, 1519), (1092, 1518))]"
29,91,235,1.5307804047224753,0,5,Motile,"[((1101, 1645), (1102, 1649)), ((1098, 1793), (1097, 1799)), ((1097, 1799), (1095, 1837)), ((1095, 1837), (1094, 1861)), ((1094, 1861), (1092, 1881))]"
32,41,60,0.6954011258574084,6,4,Motile,"[((1091, 1917), (1092, 1918)), ((1092, 1918), (1092, 1919)), ((1092, 1919), (1092, 1918)), ((1092, 1918), (1089, 1932)), ((1089, 1932), (1089, 1932)), ((1093, 1881), (1094, 1873)), ((1094, 1873), (1094, 1870)), ((1094, 1870), (1095, 1863)), ((1095, 1863), (1095, 1860)), ((1095, 1860), (1095, 1857))]"
35,8,0,0.13333333333333333,5,5,Motile,"[((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2035)), ((1870, 2035), (1870, 2035)), ((1870, 2035), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2035)), ((1870, 2035), (1870, 2035)), ((1870, 2035), (1870, 2034)), ((1870, 2034), (1871, 2034)), ((1871, 2034), (1871, 2034)), ((1871, 2034), (1871, 2034)), ((1871, 2034), (1871, 2034)), ((1871, 2034), (1870, 2034)), ((1870, 2034), (1870, 2035)), ((1870, 2035), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2035)), ((1870, 2035), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1871, 2034)), ((1871, 2034), (1871, 2034)), ((1871, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1871, 2034)), ((1871, 2034), (1871, 2034)), ((1871, 2034), (1871, 2034)), ((1871, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2035)), ((1870, 2035), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034)), ((1870, 2034), (1870, 2034))]"
36,19,0,0.32256836610416145,2,2,Motile,"[((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1865, 2035)), ((1865, 2035), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1866, 2035)), ((1866, 2035), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1866, 2036)), ((1866, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036)), ((1865, 2036), (1865, 2036))]"
37,25,1,0.4166666666666667,0,0,Motile,"[((1858, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036)), ((1859, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1858, 2036)), ((1858, 2036), (1859, 2036))]"
42,121,28,2.026777197969312,26,10,Motile,"[((1151, 341), (1152, 337)), ((1152, 337), (1152, 339)), ((1152, 339), (1154, 334)), ((1154, 334), (1155, 330)), ((1155, 330), (1155, 329)), ((1155, 329), (1155, 342)), ((1155, 342), (1155, 345)), ((1155, 345), (1156, 354)), ((1156, 354), (1156, 356)), ((1156, 356), (1155, 355)), ((1155, 355), (1155, 357)), ((1155, 357), (1152, 354)), ((1152, 354), (1151, 348)), ((1151, 348), (1151, 349)), ((1151, 349), (1152, 343)), ((1152, 343), (1151, 339)), ((1151, 339), (1150, 336)), ((1150, 336), (1150, 335)), ((1150, 335), (1150, 336)), ((1150, 336), (1150, 335)), ((1150, 335), (1150, 331)), ((1150, 331), (1150, 329)), ((1150, 329), (1150, 329)), ((1150, 329), (1149, 329)), ((1149, 329), (1149, 327)), ((1149, 327), (1149, 323)), ((1149, 323), (1149, 322)), ((1149, 322), (1148, 329)), ((1148, 329), (1148, 328)), ((1148, 328), (1150, 333)), ((1150, 333), (1150, 333)), ((1150, 333), (1149, 321)), ((1149, 321), (1149, 321)), ((1149, 321), (1149, 319)), ((1149, 319), (1149, 319)), ((1149, 319), (1149, 318)), ((1149, 318), (1148, 317)), ((1148, 317), (1148, 316)), ((1148, 316), (1149, 313))]"
50,50,30,0.8429083653415427,24,5,Motile,"[((1102, 937), (1102, 937)), ((1102, 937), (1103, 936)), ((1103, 936), (1103, 935)), ((1103, 935), (1103, 934)), ((1103, 934), (1104, 936)), ((1104, 936), (1105, 936)), ((1105, 936), (1104, 934)), ((1104, 934), (1106, 934)), ((1106, 934), (1107, 933)), ((1107, 933), (1106, 934)), ((1106, 934), (1107, 934)), ((1107, 934), (1106, 932)), ((1106, 932), (1105, 930)), ((1105, 930), (1105, 929)), ((1105, 929), (1106, 931)), ((1106, 931), (1106, 930)), ((1106, 930), (1106, 929)), ((1106, 929), (1106, 929)), ((1106, 929), (1106, 926)), ((1106, 926), (1107, 925)), ((1107, 925), (1107, 924)), ((1107, 924), (1106, 924)), ((1106, 924), (1106, 923)), ((1106, 923), (1108, 920)), ((1108, 920), (1108, 920)), ((1108, 920), (1109, 917)), ((1109, 917), (1110, 917)), ((1110, 917), (1109, 915)), ((1109, 915), (1110, 914)), ((1110, 914), (1113, 912)), ((1113, 912), (1113, 913)), ((1113, 913), (1113, 910)), ((1113, 910), (1114, 910))]"
52,58,23,0.9740243323555526,20,10,Motile,"[((1094, 977), (1094, 974)), ((1094, 974), (1096, 975)), ((1096, 975), (1097, 975)), ((1097, 975), (1098, 977)), ((1098, 977), (1099, 976)), ((1099, 976), (1099, 974)), ((1099, 974), (1098, 972)), ((1098, 972), (1098, 972)), ((1098, 972), (1099, 970)), ((1099, 970), (1099, 974)), ((1099, 974), (1099, 975)), ((1099, 975), (1099, 975)), ((1099, 975), (1099, 976)), ((1099, 976), (1099, 976)), ((1099, 976), (1099, 974)), ((1099, 974), (1099, 972)), ((1099, 972), (1100, 972)), ((1100, 972), (1100, 970)), ((1100, 970), (1101, 969)), ((1101, 969), (1100, 968)), ((1100, 968), (1100, 968)), ((1100, 968), (1100, 967)), ((1100, 967), (1100, 966)), ((1100, 966), (1100, 966)), ((1100, 966), (1100, 966)), ((1100, 966), (1101, 971)), ((1101, 971), (1101, 971)), ((1101, 971), (1102, 959)), ((1102, 959), (1102, 958)), ((1102, 958), (1101, 955)), ((1101, 955), (1101, 954)), ((1101, 954), (1102, 955)), ((1102, 955), (1102, 955))]"
53,48,30,0.8074774848505561,23,5,Motile,"[((1102, 937), (1102, 937)), ((1102, 937), (1102, 936)), ((1102, 936), (1102, 934)), ((1102, 934), (1103, 933)), ((1103, 933), (1105, 935)), ((1105, 935), (1105, 934)), ((1105, 934), (1106, 933)), ((1106, 933), (1106, 933)), ((1106, 933), (1106, 934)), ((1106, 934), (1107, 934)), ((1107, 934), (1106, 932)), ((1106, 932), (1105, 930)), ((1105, 930), (1105, 929)), ((1105, 929), (1106, 931)), ((1106, 931), (1106, 930)), ((1106, 930), (1105, 930)), ((1105, 930), (1106, 930)), ((1106, 930), (1107, 926)), ((1107, 926), (1107, 925)), ((1107, 925), (1108, 924)), ((1108, 924), (1106, 924)), ((1106, 924), (1106, 923)), ((1106, 923), (1107, 920)), ((1107, 920), (1107, 920)), ((1107, 920), (1109, 917)), ((1109, 917), (1109, 917)), ((1109, 917), (1109, 915)), ((1109, 915), (1109, 914)), ((1109, 914), (1113, 912)), ((1113, 912), (1113, 913)), ((1113, 913), (1113, 910)), ((1113, 910), (1114, 910))]"
